,Organism
397,Rhizobium leguminosarum bv. phaseoli
398,Hordeum vulgare (Barley)
399,Rhodospirillum rubrum
400,Narcissus mosaic virus (NMV)
401,Mycoplasma hyorhinis
402,Actinobacillus pleuropneumoniae (Haemophilus pleuropneumoniae)
403,Enterobacteria phage I2-2 (Bacteriophage I2-2)
404,Leishmania tarentolae (Sauroleishmania tarentolae)
405,Paramecium tetraurelia
406,Beta vulgaris (Sugar beet)
407,Spiroplasma virus SpV1-R8A2 B (SpV1) (Spiroplasma virus 1)
408,Bradyrhizobium diazoefficiens (strain JCM 10833 / BCRC 13528 / IAM 13628 / NBRC 14792 / USDA 110)
409,Podospora anserina (strain S / ATCC MYA-4624 / DSM 980 / FGSC 10383) (Pleurage anserina)
410,Autographa californica nuclear polyhedrosis virus (AcMNPV)
411,Feline immunodeficiency virus (isolate Petaluma) (FIV)
412,Rhodobacter capsulatus (Rhodopseudomonas capsulata)
413,Schistosoma mansoni (Blood fluke)
414,Clover yellow mosaic virus (CYMV)
415,Mannheimia haemolytica (Pasteurella haemolytica)
416,Potato virus S (strain Peruvian)
417,Cereibacter sphaeroides (strain ATCC 17023 / DSM 158 / JCM 6121 / CCUG 31486 / LMG 2827 / NBRC 12203 / NCIMB 8253 / ATH 2.4.1.) (Rhodobacter sphaeroides)
418,Cyanophora paradoxa
419,Helianthus annuus (Common sunflower)
420,Simian immunodeficiency virus (isolate CPZ GAB1) (SIV-cpz) (Chimpanzee immunodeficiency virus)
421,Plasmodium falciparum (isolate NF54)
422,Influenza B virus (strain B/Beijing/1/1987)
423,Human adenovirus B serotype 7 (HAdV-7) (Human adenovirus 7)
424,Equine herpesvirus 1 (strain HVS25A) (EHV-1) (Equine abortion virus)
425,Saimiriine herpesvirus 2 (strain 11) (SaHV-2) (Herpesvirus saimiri)
426,Alcaligenes sp.
427,Clostridium pasteurianum
428,Artemia salina (Brine shrimp)
429,Haemophilus influenzae
430,Coxiella burnetii
431,Simian immunodeficiency virus (isolate PBj14/BCL-3) (SIV-sm) (Simian immunodeficiency virus sooty mangabey monkey)
432,Bovine immunodeficiency virus (strain R29) (BIV) (Bovine immunodeficiency-like virus)
