tissue,gene name,NE:MM ratio by dNSAF,Entry_Korfali_2012
ALL tissues,ERLIN2,4.96,O94905
ALL tissues,ERMP1,0.45,Q7Z2K6
ALL tissues,ATG9A,0.55,Q7Z3C6
ALL tissues,ERGIC1,2.25,Q969X5
ALL tissues,ATL3,0.36,Q6DD88
ALL tissues,STT3A,0.66,P46977
ALL tissues,TMEM201,INF,Q5SNT2
ALL tissues,TMEM214,0.58,Q6NUQ4
ALL tissues,TMEM48,INF,Q9BTX1
ALL tissues,LEMD2,98.51,Q8NC56
ALL tissues,TMEM14C,16.62,Q9P0S9
ALL tissues,C14orf49,INF,Q6ZMZ3
ALL tissues,DULLARD,0.35,O95476
Original NETs (pre-MudPIT proteomics),TMEM43,6.55,Q9BTV4
Original NETs (pre-MudPIT proteomics),LBR,INF,Q14739
Original NETs (pre-MudPIT proteomics),TOR1AIP1,1613.57,Q5JTV8
Original NETs (pre-MudPIT proteomics),TMPO,531.21,P42166
Original NETs (pre-MudPIT proteomics),EMD,20.24,P50402
Original NETs (pre-MudPIT proteomics),NRM,INF,Q8IXM6
Original NETs (pre-MudPIT proteomics),LEMD3,INF,Q9Y2U8
Original NETs (pre-MudPIT proteomics),UNC84A,INF ,O94901
Original NETs (pre-MudPIT proteomics),UNC84B,74.71,Q9UH99
Original NETs (pre-MudPIT proteomics),SYNE1,INF,Q8NF91
Original NETs (pre-MudPIT proteomics),SYNE2,INF,Q8WXH0
Original NETs (pre-MudPIT proteomics),POM121C,INF,A8CG34
Original NETs (pre-MudPIT proteomics),NUP210,INF,Q8TEM1
